condition,timepoint,c-Citrineperod,c-Citrineperodvar
"2% Glu,0 IPTG",0,1483.756514,19731.00752
"2% Glu,0 IPTG",10.65916667,1171.851569,8134.221662
"2% Glu,0 IPTG",21.31,1161.680832,7325.11594
"2% Glu,0 IPTG",31.95916667,1085.954605,14202.36055
"2% Glu,0 IPTG",42.60916667,1104.465098,13506.25878
"2% Glu,0 IPTG",53.26,1054.307778,15860.45537
"2% Glu,0 IPTG",63.90916667,1135.463155,9004.447546
"2% Glu,0 IPTG",74.56,1152.913001,6633.104401
"2% Glu,0 IPTG",85.21,1200.798685,9790.661422
"2% Glu,0 IPTG",95.86,1268.615566,5356.429184
"2% Glu,0 IPTG",106.5108333,1214.775422,5504.745657
"2% Glu,0 IPTG",117.1608333,1242.843502,6026.070509
"2% Glu,0 IPTG",127.8116667,1191.014003,6010.748044
"2% Glu,0 IPTG",138.4608333,1207.331195,3053.52235
"2% Glu,0 IPTG",149.1108333,1230.463959,3279.371237
"2% Glu,0 IPTG",159.7616667,1215.906966,4758.34873
"2% Glu,0 IPTG",170.4116667,1234.64932,4115.900664
"2% Glu,0 IPTG",181.0625,1229.542429,2712.793734
"2% Glu,0 IPTG",191.7125,1255.350104,2220.040347
"2% Glu,0 IPTG",202.3625,1273.27215,2480.08245
"2% Glu,0 IPTG",213.0125,1280.46085,3012.696702
"2% Glu,0 IPTG",223.6633333,1298.919576,4716.41059
"2% Glu,0 IPTG",234.3133333,1344.432608,5173.762228
"2% Glu,0 IPTG",244.9633333,1368.284557,4872.282623
"2% Glu,0 IPTG",255.6133333,1417.238139,4148.09079
"2% Glu,0 IPTG",266.2633333,1423.491162,5174.317471
"2% Glu,0 IPTG",276.9141667,1426.217603,6078.110618
"2% Glu,0 IPTG",287.5641667,1433.998728,7518.982733
"2% Glu,0 IPTG",298.2141667,1484.146337,8561.825514
"2% Glu,0 IPTG",308.8641667,1482.473482,7346.430968
"2% Glu,0 IPTG",319.515,1478.649773,6690.807802
"2% Glu,0 IPTG",330.165,1474.228569,8010.955761
"2% Glu,0 IPTG",340.815,1476.333643,10091.95914
"2% Glu,0 IPTG",351.4658333,1446.320518,11689.9851
"2% Glu,0 IPTG",362.115,1459.111538,11855.60544
"2% Glu,0 IPTG",372.7658333,1467.149683,12824.32652
"2% Glu,0 IPTG",383.4158333,1475.915961,11536.51721
"2% Glu,0 IPTG",394.0658333,1496.367183,12612.56363
"2% Glu,0 IPTG",404.7166667,1500.702897,10449.91729
"2% Glu,0 IPTG",415.3658333,1554.504342,9878.822975
"2% Glu,0 IPTG",426.0166667,1582.990662,12648.07701
"2% Glu,0 IPTG",436.6666667,1607.843121,10549.80068
"2% Glu,0 IPTG",447.3183333,1644.992885,11071.27342
"2% Glu,0 IPTG",457.9675,1639.042135,9693.570796
"2% Glu,0 IPTG",468.6175,1637.279908,9267.884106
"2% Glu,0 IPTG",479.2675,1634.399353,11022.3435
"2% Glu,0 IPTG",489.9175,1642.547616,10940.7964
"2% Glu,0 IPTG",500.5683333,1639.575715,10161.97773
"2% Glu,0 IPTG",511.2183333,1628.597852,9801.784546
"2% Glu,0 IPTG",521.8691667,1613.944674,10428.08212
"2% Glu,0 IPTG",532.5191667,1595.164611,10398.34223
"2% Glu,0 IPTG",543.1691667,1549.4837,11829.53975
"2% Glu,0 IPTG",553.8191667,1530.356223,11108.42099
"2% Glu,0 IPTG",564.4691667,1516.12825,11835.10374
"2% Glu,0 IPTG",575.12,1501.971288,11396.88147
"2% Glu,0 IPTG",585.77,1479.296797,10265.4956
"2% Glu,0 IPTG",596.4208333,1463.437496,10638.57103
"2% Glu,0 IPTG",607.07,1456.70452,9544.723695
"2% Glu,0 IPTG",617.72,1451.734125,9968.558731
"2% Glu,0 IPTG",628.3708333,1439.392258,9125.094025
"2% Glu,0 IPTG",639.0208333,1417.736161,8095.153166
"2% Glu,0 IPTG",649.6716667,1407.951354,7855.126672
"2% Glu,0 IPTG",660.3208333,1424.551915,8984.234098
"2% Glu,0 IPTG",670.9708333,1403.014055,8630.959325
"2% Glu,0 IPTG",681.6216667,1390.336248,5822.499519
"2% Glu,0 IPTG",692.2833333,1374.715941,7740.950178
"2% Glu,0 IPTG",702.9225,1375.449914,6853.245056
"2% Glu,0 IPTG",713.5725,1366.289757,6853.444067
"2% Glu,0 IPTG",724.2225,1345.353759,6171.300853
"2% Glu,0 IPTG",734.8725,1361.85526,8564.687053
"2% Glu,0 IPTG",745.5225,1363.291001,5795.824116
"2% Glu,0 IPTG",756.1741667,1343.572205,5955.930541
"2% Glu,0 IPTG",766.8233333,1354.313214,4819.316046
"2% Glu,0 IPTG",777.4741667,1342.250528,5334.039323
"2% Glu,0 IPTG",788.1233333,1345.368987,4910.171926
"2% Glu,0 IPTG",798.7741667,1358.098453,5915.279487
"2% Glu,0 IPTG",809.425,1350.977259,5025.935486
"2% Glu,0 IPTG",820.0758333,1344.293725,4587.447338
"2% Glu,0 IPTG",830.725,1347.121581,3770.758705
"2% Glu,0 IPTG",841.375,1352.255595,5033.625143
"2% Glu,0 IPTG",852.0258333,1333.23161,4828.584864
"2% Glu,0 IPTG",862.675,1361.346858,2729.484412
"2% Glu,0 IPTG",873.3266667,1375.633104,4318.030546
"2% Glu,0 IPTG",883.9758333,1373.504563,3954.01809
"2% Glu,0 IPTG",894.6266667,1393.058794,2955.830058
"2% Glu,0 IPTG",905.2758333,1396.308821,3276.737486
"2% Glu,0 IPTG",915.9266667,1359.827932,3013.173314
"2% Glu,0 IPTG",926.5766667,1362.863709,3622.56744
"2% Glu,0 IPTG",937.2283333,1368.588259,3776.111422
"2% Glu,0 IPTG",947.8783333,1368.5426,3275.885433
"2% Glu,0 IPTG",958.5275,1357.788225,3998.500103
"2% Glu,0 IPTG",969.1783333,1364.797943,2736.771185
"2% Glu,0 IPTG",979.8283333,1363.008478,3131.893369
"2% Glu,0 IPTG",990.4791667,1359.279738,2561.569311
"2% Glu,0 IPTG",1001.128333,1364.767458,3254.303333
"2% Glu,0 IPTG",1011.778333,1369.711723,2449.540729
"2% Glu,0 IPTG",1022.428333,1349.516214,2963.918754
"2% Glu,0 IPTG",1033.079167,1352.989681,2793.109561
"2% Glu,0 IPTG",1043.73,1352.72344,2772.416267
"2% Glu,0 IPTG",1054.378333,1355.647931,3413.558944
"2% Glu,0 IPTG",1065.029167,1375.332704,3881.433101
"2% Glu,0 IPTG",1075.68,1354.330698,3223.367948
"2% Glu,0 IPTG",1086.33,1365.203319,4064.448971
"2% Glu,0 IPTG",1096.980833,1355.173023,2087.720948
"2% Glu,0 IPTG",1107.63,1354.790075,3386.450339
"2% Glu,0 IPTG",1118.280833,1357.434094,3372.331038
"2% Glu,0 IPTG",1128.93,1362.643774,3829.632833
"2% Glu,0 IPTG",1139.580833,1352.049628,3696.869035
"2% Glu,0 IPTG",1150.231667,1361.972102,3909.313289
"2% Glu,0 IPTG",1160.88,1353.190652,3966.585069
"2% Glu,0 IPTG",1171.530833,1345.552388,4211.923106
"2% Glu,0 IPTG",1182.180833,1354.07085,4759.681041
"2% Glu,0 IPTG",1192.8325,1355.536683,4357.871861
"2% Glu,0 IPTG",1203.4825,1359.758301,4034.096687
"2% Glu,0 IPTG",1214.133333,1365.211624,3584.152927
"2% Glu,0 IPTG",1224.781667,1350.267277,4779.50549
"2% Glu,0 IPTG",1235.433333,1365.512144,5412.346801
"2% Glu,0 IPTG",1246.0825,1357.315008,4459.511724
"2% Glu,0 IPTG",1256.7325,1347.163189,6417.375294
"2% Glu,0 IPTG",1267.384167,1336.580805,4343.411979
"2% Glu,0 IPTG",1278.035,1347.733142,4096.037887
"2% Glu,0 IPTG",1288.684167,1360.085197,5669.366238
"2% Glu,0 IPTG",1299.334167,1363.871393,6010.816325
"2% Glu,0 IPTG",1309.985,1372.60031,6201.39201
"2% Glu,0 IPTG",1320.635,1377.424612,5551.100822
"2% Glu,0 IPTG",1331.285,1360.609,7200.653297
"2% Glu,0 IPTG",1341.935833,1362.736782,5199.249599
"2% Glu,0 IPTG",1352.584167,1357.102326,5355.531179
"2% Glu,0 IPTG",1363.235833,1350.038841,5866.45193
"2% Glu,0 IPTG",1373.885,1348.655513,6408.399452
"2% Glu,0 IPTG",1384.535833,1349.22055,6321.815963
"2% Glu,0 IPTG",1395.196667,1360.640857,7290.773242
"2% Glu,0 IPTG",1405.835833,1360.08451,6155.905689
"2% Glu,1 IPTG",0,1240.502342,12735.19037
"2% Glu,1 IPTG",10.65916667,1144.551364,9874.161212
"2% Glu,1 IPTG",21.30833333,1107.525727,11145.49265
"2% Glu,1 IPTG",31.9575,1125.111916,10267.57008
"2% Glu,1 IPTG",42.60666667,1120.705326,10289.32747
"2% Glu,1 IPTG",53.25666667,1148.450711,3830.188517
"2% Glu,1 IPTG",63.90583333,1237.854791,4725.680092
"2% Glu,1 IPTG",74.55583333,1316.433536,7876.580933
"2% Glu,1 IPTG",85.205,1390.894508,17027.67332
"2% Glu,1 IPTG",95.85416667,1447.516598,5912.569041
"2% Glu,1 IPTG",106.5041667,1533.647079,6445.163832
"2% Glu,1 IPTG",117.1533333,1558.32665,4821.333265
"2% Glu,1 IPTG",127.8033333,1546.704379,11538.90641
"2% Glu,1 IPTG",138.4525,1583.012709,6935.793872
"2% Glu,1 IPTG",149.1016667,1662.89494,7988.429575
"2% Glu,1 IPTG",159.7516667,1746.810839,10118.86436
"2% Glu,1 IPTG",170.4008333,1778.086621,8604.308312
"2% Glu,1 IPTG",181.0508333,1862.245892,10493.41395
"2% Glu,1 IPTG",191.7,1899.030477,7446.825747
"2% Glu,1 IPTG",202.35,2050.593324,14301.24228
"2% Glu,1 IPTG",212.9983333,2139.815833,17976.94595
"2% Glu,1 IPTG",223.6483333,2257.163248,16435.93412
"2% Glu,1 IPTG",234.2975,2383.031695,15581.87715
"2% Glu,1 IPTG",244.9466667,2471.132276,25767.89133
"2% Glu,1 IPTG",255.5966667,2533.011656,15345.18989
"2% Glu,1 IPTG",266.2458333,2631.174214,14737.71006
"2% Glu,1 IPTG",276.8958333,2685.579424,18078.85088
"2% Glu,1 IPTG",287.545,2759.211582,19558.39664
"2% Glu,1 IPTG",298.195,2825.363028,19921.47705
"2% Glu,1 IPTG",308.8441667,2894.079198,29858.37345
"2% Glu,1 IPTG",319.4941667,2948.389056,27741.53652
"2% Glu,1 IPTG",330.1433333,2984.317068,29981.68347
"2% Glu,1 IPTG",340.7925,3058.362737,40714.77314
"2% Glu,1 IPTG",351.4425,3085.256875,44204.80704
"2% Glu,1 IPTG",362.0916667,3119.447252,53684.28349
"2% Glu,1 IPTG",372.7416667,3158.568832,55621.72731
"2% Glu,1 IPTG",383.3908333,3227.85021,58503.59591
"2% Glu,1 IPTG",394.0391667,3266.508427,58165.0715
"2% Glu,1 IPTG",404.6891667,3290.598402,54432.19974
"2% Glu,1 IPTG",415.3391667,3335.184327,59485.6416
"2% Glu,1 IPTG",425.9883333,3357.892675,65480.64613
"2% Glu,1 IPTG",436.6375,3344.407001,57569.6215
"2% Glu,1 IPTG",447.2883333,3334.153154,66376.27504
"2% Glu,1 IPTG",457.9366667,3335.223867,71246.87829
"2% Glu,1 IPTG",468.5866667,3284.217215,71579.65147
"2% Glu,1 IPTG",479.2358333,3282.176376,82201.04284
"2% Glu,1 IPTG",489.885,3279.681019,85160.15154
"2% Glu,1 IPTG",500.535,3258.192801,82779.63862
"2% Glu,1 IPTG",511.1841667,3225.706934,83841.67704
"2% Glu,1 IPTG",521.8341667,3128.025132,102333.402
"2% Glu,1 IPTG",532.4833333,3058.029731,98057.6217
"2% Glu,1 IPTG",543.1325,2984.657901,103684.5871
"2% Glu,1 IPTG",553.7825,2927.392734,98261.72312
"2% Glu,1 IPTG",564.4316667,2920.581416,109237.7768
"2% Glu,1 IPTG",575.0808333,2862.137043,96132.80682
"2% Glu,1 IPTG",585.7308333,2822.437579,103373.0057
"2% Glu,1 IPTG",596.38,2797.688454,91043.99993
"2% Glu,1 IPTG",607.0291667,2743.842213,99703.57172
"2% Glu,1 IPTG",617.6791667,2743.091536,103836.0528
"2% Glu,1 IPTG",628.3283333,2719.542855,92846.47332
"2% Glu,1 IPTG",638.9775,2682.044545,86625.05892
"2% Glu,1 IPTG",649.6275,2681.576896,87180.86757
"2% Glu,1 IPTG",660.2766667,2667.110505,91099.29741
"2% Glu,1 IPTG",670.9258333,2657.214628,76297.50232
"2% Glu,1 IPTG",681.5758333,2627.406543,68958.61885
"2% Glu,1 IPTG",692.2366667,2599.753107,77873.85935
"2% Glu,1 IPTG",702.875,2591.062814,80951.16297
"2% Glu,1 IPTG",713.5241667,2585.58263,75800.11316
"2% Glu,1 IPTG",724.1741667,2572.881406,76919.95614
"2% Glu,1 IPTG",734.8233333,2574.369625,73205.93529
"2% Glu,1 IPTG",745.4725,2569.126491,72019.32827
"2% Glu,1 IPTG",756.1225,2557.477892,75679.75426
"2% Glu,1 IPTG",766.7716667,2531.983917,66391.20167
"2% Glu,1 IPTG",777.4208333,2554.542467,66435.84403
"2% Glu,1 IPTG",788.0708333,2541.528859,64004.72936
"2% Glu,1 IPTG",798.7208333,2516.737595,65319.38674
"2% Glu,1 IPTG",809.37,2521.687421,60095.89259
"2% Glu,1 IPTG",820.0208333,2515.829697,61679.65361
"2% Glu,1 IPTG",830.67,2505.632291,63284.78237
"2% Glu,1 IPTG",841.3191667,2546.556689,67776.00597
"2% Glu,1 IPTG",851.9675,2535.459274,65672.64428
"2% Glu,1 IPTG",862.6166667,2579.088741,60410.12894
"2% Glu,1 IPTG",873.2675,2562.766218,68154.53333
"2% Glu,1 IPTG",883.9158333,2554.547026,57856.83984
"2% Glu,1 IPTG",894.5658333,2563.597343,53272.23093
"2% Glu,1 IPTG",905.215,2600.37099,56186.39305
"2% Glu,1 IPTG",915.865,2576.208601,57699.89899
"2% Glu,1 IPTG",926.515,2565.559684,51612.26244
"2% Glu,1 IPTG",937.1641667,2556.892597,56688.32513
"2% Glu,1 IPTG",947.8133333,2547.429591,50714.7214
"2% Glu,1 IPTG",958.4633333,2537.185228,52839.22793
"2% Glu,1 IPTG",969.1116667,2559.504451,53073.57166
"2% Glu,1 IPTG",979.7616667,2550.761532,52797.86847
"2% Glu,1 IPTG",990.4108333,2555.693859,50079.60476
"2% Glu,1 IPTG",1001.06,2532.197527,53129.6619
"2% Glu,1 IPTG",1011.709167,2569.747819,48010.10203
"2% Glu,1 IPTG",1022.359167,2570.013552,50096.59226
"2% Glu,1 IPTG",1033.008333,2556.174285,54667.24714
"2% Glu,1 IPTG",1043.659167,2574.331808,51626.7171
"2% Glu,1 IPTG",1054.3075,2592.704173,50042.97995
"2% Glu,1 IPTG",1064.956667,2564.47599,49728.28971
"2% Glu,1 IPTG",1075.606667,2575.300255,46327.73753
"2% Glu,1 IPTG",1086.255833,2588.287692,52315.05492
"2% Glu,1 IPTG",1096.905833,2601.201593,51556.68883
"2% Glu,1 IPTG",1107.555833,2597.596998,54911.77795
"2% Glu,1 IPTG",1118.205833,2598.672075,49495.43569
"2% Glu,1 IPTG",1128.854167,2631.458862,54015.63438
"2% Glu,1 IPTG",1139.504167,2624.0236,52086.40388
"2% Glu,1 IPTG",1150.1525,2625.419123,49146.60784
"2% Glu,1 IPTG",1160.801667,2642.648525,48332.33154
"2% Glu,1 IPTG",1171.451667,2618.333761,47580.8919
"2% Glu,1 IPTG",1182.100833,2669.891734,45676.75915
"2% Glu,1 IPTG",1192.750833,2670.864414,45636.019
"2% Glu,1 IPTG",1203.4,2696.302277,46538.0858
"2% Glu,1 IPTG",1214.05,2731.96268,48305.36654
"2% Glu,1 IPTG",1224.7,2734.116515,44042.25468
"2% Glu,1 IPTG",1235.35,2746.647193,52793.27505
"2% Glu,1 IPTG",1245.998333,2705.952854,42900.42956
"2% Glu,1 IPTG",1256.6475,2717.360719,43658.10086
"2% Glu,1 IPTG",1267.296667,2705.003648,43175.12787
"2% Glu,1 IPTG",1277.946667,2712.54462,39835.57769
"2% Glu,1 IPTG",1288.595833,2781.919906,42344.82685
"2% Glu,1 IPTG",1299.245833,2773.654075,44484.52175
"2% Glu,1 IPTG",1309.895833,2766.131597,43364.31818
"2% Glu,1 IPTG",1320.545,2779.359094,43704.48658
"2% Glu,1 IPTG",1331.195,2763.84911,40524.79321
"2% Glu,1 IPTG",1341.843333,2738.675513,40052.5312
"2% Glu,1 IPTG",1352.493333,2766.860278,35260.79547
"2% Glu,1 IPTG",1363.143333,2770.56862,39181.18036
"2% Glu,1 IPTG",1373.791667,2789.782918,37175.38237
"2% Glu,1 IPTG",1384.441667,2794.25801,34755.38317
"2% Glu,1 IPTG",1395.100833,2790.216153,29463.13126
"2% Glu,1 IPTG",1405.740833,2806.560432,37924.26668
"2% Glu,10 IPTG",0,1153.504648,8108.756961
"2% Glu,10 IPTG",10.65916667,1091.546522,6936.233132
"2% Glu,10 IPTG",21.30833333,1231.419611,6261.470221
"2% Glu,10 IPTG",31.9575,1364.113716,7400.218742
"2% Glu,10 IPTG",42.60666667,1714.453152,6135.630083
"2% Glu,10 IPTG",53.25666667,2115.542121,6015.394674
"2% Glu,10 IPTG",63.90583333,2697.137148,15706.71335
"2% Glu,10 IPTG",74.55583333,3331.605761,4232.403126
"2% Glu,10 IPTG",85.205,3963.869634,10542.97812
"2% Glu,10 IPTG",95.85416667,4527.245551,16777.49918
"2% Glu,10 IPTG",106.5041667,5205.852497,20956.70258
"2% Glu,10 IPTG",117.1533333,5754.387717,13433.59113
"2% Glu,10 IPTG",127.8033333,6400.083611,23930.15544
"2% Glu,10 IPTG",138.4525,6978.590732,20708.71567
"2% Glu,10 IPTG",149.1016667,7665.571174,27670.24825
"2% Glu,10 IPTG",159.7516667,8320.593944,25629.89958
"2% Glu,10 IPTG",170.4008333,8981.409234,20954.91714
"2% Glu,10 IPTG",181.0508333,9759.291539,27260.10422
"2% Glu,10 IPTG",191.7,10461.98623,43741.87079
"2% Glu,10 IPTG",202.35,11378.32441,35110.95512
"2% Glu,10 IPTG",212.9983333,12222.09744,27862.55308
"2% Glu,10 IPTG",223.6483333,13132.42513,46069.90853
"2% Glu,10 IPTG",234.2975,14051.97581,39615.43244
"2% Glu,10 IPTG",244.9466667,14925.38252,36273.59845
"2% Glu,10 IPTG",255.5966667,15818.16997,52151.00681
"2% Glu,10 IPTG",266.2458333,16751.1467,45436.04844
"2% Glu,10 IPTG",276.8958333,17545.27596,71910.2083
"2% Glu,10 IPTG",287.545,18338.69286,78823.81967
"2% Glu,10 IPTG",298.195,19031.65278,90261.31051
"2% Glu,10 IPTG",308.8441667,19570.85165,90208.66603
"2% Glu,10 IPTG",319.4941667,20097.16454,113595.8056
"2% Glu,10 IPTG",330.1433333,20487.00193,100393.4256
"2% Glu,10 IPTG",340.7925,20736.24266,130743.2941
"2% Glu,10 IPTG",351.4425,20936.33472,104588.4184
"2% Glu,10 IPTG",362.0916667,21165.46464,113355.3712
"2% Glu,10 IPTG",372.7416667,21359.18057,121596.2558
"2% Glu,10 IPTG",383.3908333,21607.0731,114547.5277
"2% Glu,10 IPTG",394.0391667,21711.32281,107662.4919
"2% Glu,10 IPTG",404.6891667,21777.3815,106138.7465
"2% Glu,10 IPTG",415.3391667,21895.53533,107179.2998
"2% Glu,10 IPTG",425.9883333,21886.68437,103939.3214
"2% Glu,10 IPTG",436.6375,21757.96452,113185.5099
"2% Glu,10 IPTG",447.2883333,21609.255,140541.5445
"2% Glu,10 IPTG",457.9366667,21409.43979,117394.6828
"2% Glu,10 IPTG",468.5866667,20991.74714,123825.1138
"2% Glu,10 IPTG",479.2358333,20902.38774,119513.1027
"2% Glu,10 IPTG",489.885,20800.95553,123493.0178
"2% Glu,10 IPTG",500.535,20427.22999,122192.2393
"2% Glu,10 IPTG",511.1841667,20171.98202,112814.0799
"2% Glu,10 IPTG",521.8341667,19725.75632,120772.0154
"2% Glu,10 IPTG",532.4833333,19158.51175,107780.0145
"2% Glu,10 IPTG",543.1325,18677.40306,109055.2317
"2% Glu,10 IPTG",553.7825,18237.49212,125062.8967
"2% Glu,10 IPTG",564.4316667,17988.73942,114486.8446
"2% Glu,10 IPTG",575.0808333,17747.77641,95690.02991
"2% Glu,10 IPTG",585.7308333,17415.01236,89023.17246
"2% Glu,10 IPTG",596.38,17163.20269,79525.85111
"2% Glu,10 IPTG",607.0291667,16963.4771,70105.44877
"2% Glu,10 IPTG",617.6791667,16753.27643,107888.3954
"2% Glu,10 IPTG",628.3283333,16538.51651,103852.8788
"2% Glu,10 IPTG",638.9775,16399.97946,102925.8354
"2% Glu,10 IPTG",649.6275,16275.71446,79094.01262
"2% Glu,10 IPTG",660.2766667,16207.9973,101991.1431
"2% Glu,10 IPTG",670.9258333,16052.95611,86900.51659
"2% Glu,10 IPTG",681.5758333,15883.72355,83370.01595
"2% Glu,10 IPTG",692.2366667,15740.39783,93351.53415
"2% Glu,10 IPTG",702.875,15662.63744,92255.16865
"2% Glu,10 IPTG",713.5241667,15570.89985,102590.5476
"2% Glu,10 IPTG",724.1741667,15574.98976,79609.87091
"2% Glu,10 IPTG",734.8233333,15438.16845,81718.03253
"2% Glu,10 IPTG",745.4725,15408.41907,76947.58363
"2% Glu,10 IPTG",756.1225,15327.70518,80615.02206
