condition,timepoint,c-Citrineperod,c-Citrineperodvar
"2% Glu,10 IPTG",766.7716667,15203.71174,68479.8988
"2% Glu,10 IPTG",777.4208333,15197.55484,75676.87211
"2% Glu,10 IPTG",788.0708333,15116.4189,81678.36131
"2% Glu,10 IPTG",798.7208333,15038.83863,86249.3906
"2% Glu,10 IPTG",809.37,15001.43194,76874.25367
"2% Glu,10 IPTG",820.0208333,14928.1364,84665.06341
"2% Glu,10 IPTG",830.67,14849.43567,86809.83297
"2% Glu,10 IPTG",841.3191667,14970.54115,71636.94355
"2% Glu,10 IPTG",851.9675,14883.31364,65578.88273
"2% Glu,10 IPTG",862.6166667,15056.62207,69006.15602
"2% Glu,10 IPTG",873.2675,15028.27221,66247.44256
"2% Glu,10 IPTG",883.9158333,14964.06786,68752.39953
"2% Glu,10 IPTG",894.5658333,14963.29146,59834.86907
"2% Glu,10 IPTG",905.215,14905.66861,61281.06044
"2% Glu,10 IPTG",915.865,14779.31183,66960.89819
"2% Glu,10 IPTG",926.515,14714.6624,61341.12744
"2% Glu,10 IPTG",937.1641667,14683.3715,61977.71547
"2% Glu,10 IPTG",947.8133333,14630.46076,60806.72958
"2% Glu,10 IPTG",958.4633333,14575.89393,80034.19117
"2% Glu,10 IPTG",969.1116667,14555.0161,72570.80325
"2% Glu,10 IPTG",979.7616667,14623.2044,78541.94384
"2% Glu,10 IPTG",990.4108333,14554.21317,76005.82544
"2% Glu,10 IPTG",1001.06,14485.85,78746.60294
"2% Glu,10 IPTG",1011.709167,14413.70621,55566.04408
"2% Glu,10 IPTG",1022.359167,14433.04056,60258.95935
"2% Glu,10 IPTG",1033.008333,14425.26997,59746.62797
"2% Glu,10 IPTG",1043.659167,14332.43444,67076.55664
"2% Glu,10 IPTG",1054.3075,14326.99546,84251.12265
"2% Glu,10 IPTG",1064.956667,14273.80975,70543.45921
"2% Glu,10 IPTG",1075.606667,14190.38636,62299.25952
"2% Glu,10 IPTG",1086.255833,14215.6167,55908.60665
"2% Glu,10 IPTG",1096.905833,14174.74586,69876.71719
"2% Glu,10 IPTG",1107.555833,14115.38889,67710.10437
"2% Glu,10 IPTG",1118.205833,14071.06448,68796.66452
"2% Glu,10 IPTG",1128.854167,14062.9149,72360.40124
"2% Glu,10 IPTG",1139.504167,14073.60035,83756.73742
"2% Glu,10 IPTG",1150.1525,14168.09947,82641.42967
"2% Glu,10 IPTG",1160.801667,14089.13411,115185.7933
"2% Glu,10 IPTG",1171.451667,14026.79361,119183.0875
"2% Glu,10 IPTG",1182.100833,14039.97083,106252.176
"2% Glu,10 IPTG",1192.750833,13941.772,103003.145
"2% Glu,10 IPTG",1203.4,14117.53181,66677.14405
"2% Glu,10 IPTG",1214.05,14181.69924,60010.35006
"2% Glu,10 IPTG",1224.7,14189.96848,48417.07405
"2% Glu,10 IPTG",1235.35,14139.40732,54147.9964
"2% Glu,10 IPTG",1245.998333,13961.42712,49639.68116
"2% Glu,10 IPTG",1256.6475,13943.53688,70048.46597
"2% Glu,10 IPTG",1267.296667,13855.62897,70428.82057
"2% Glu,10 IPTG",1277.946667,13914.61099,67701.61309
"2% Glu,10 IPTG",1288.595833,13904.89957,86310.88665
"2% Glu,10 IPTG",1299.245833,13822.56172,77166.31135
"2% Glu,10 IPTG",1309.895833,13735.52444,76521.60349
"2% Glu,10 IPTG",1320.545,13648.1344,77764.3966
"2% Glu,10 IPTG",1331.195,13494.48924,76104.81576
"2% Glu,10 IPTG",1341.843333,13420.87749,73931.0514
"2% Glu,10 IPTG",1352.493333,13399.30075,65005.9638
"2% Glu,10 IPTG",1363.143333,13285.02722,107488.0663
"2% Glu,10 IPTG",1373.791667,13210.90433,74226.39456
"2% Glu,10 IPTG",1384.441667,13214.80196,95777.57043
"2% Glu,10 IPTG",1395.100833,13170.70941,97151.74438
"2% Glu,10 IPTG",1405.740833,13176.46507,105383.7641
"2% Glu,100 IPTG",0,1355.762585,26727.99653
"2% Glu,100 IPTG",10.65916667,1282.727979,17509.09096
"2% Glu,100 IPTG",21.30833333,1574.164339,16443.8597
"2% Glu,100 IPTG",31.9575,2042.242274,6874.195571
"2% Glu,100 IPTG",42.60666667,2584.974381,16024.32034
"2% Glu,100 IPTG",53.25666667,3278.414246,13978.49627
"2% Glu,100 IPTG",63.90583333,4113.585213,17050.17354
"2% Glu,100 IPTG",74.55583333,4974.2276,24277.63167
"2% Glu,100 IPTG",85.205,5782.312529,20214.26982
"2% Glu,100 IPTG",95.85416667,6554.623366,18811.21857
"2% Glu,100 IPTG",106.5041667,7260.319813,27124.0217
"2% Glu,100 IPTG",117.1533333,7969.876553,47332.57159
"2% Glu,100 IPTG",127.8033333,8720.821092,38101.61481
"2% Glu,100 IPTG",138.4525,9458.183964,41580.50588
"2% Glu,100 IPTG",149.1016667,10224.16883,54920.11942
"2% Glu,100 IPTG",159.7516667,11099.55055,45782.95214
"2% Glu,100 IPTG",170.4008333,11967.36425,38161.66689
"2% Glu,100 IPTG",181.0508333,12861.76817,64637.98765
"2% Glu,100 IPTG",191.7,13806.65732,75577.16198
"2% Glu,100 IPTG",202.35,14929.03963,70221.66148
"2% Glu,100 IPTG",212.9983333,15990.48775,102858.5
"2% Glu,100 IPTG",223.6483333,17214.33233,130234.5098
"2% Glu,100 IPTG",234.2975,18356.34658,155296.8745
"2% Glu,100 IPTG",244.9466667,19479.58593,150126.733
"2% Glu,100 IPTG",255.5966667,20462.61448,180308.3185
"2% Glu,100 IPTG",266.2458333,21479.89042,172504.4368
"2% Glu,100 IPTG",276.8958333,22341.6025,130711.7978
"2% Glu,100 IPTG",287.545,23201.43402,103639.1616
"2% Glu,100 IPTG",298.195,24181.04682,407560.8112
"2% Glu,100 IPTG",308.8441667,25061.8894,382033.2442
"2% Glu,100 IPTG",319.4941667,25769.70111,517274.3236
"2% Glu,100 IPTG",330.1433333,26425.06914,555513.0914
"2% Glu,100 IPTG",340.7925,26908.76525,636998.2061
"2% Glu,100 IPTG",351.4425,27356.64202,627363.9668
"2% Glu,100 IPTG",362.0916667,27632.52483,678462.3993
"2% Glu,100 IPTG",372.7416667,27831.92328,674237.7056
"2% Glu,100 IPTG",383.3908333,28192.31161,607990.6078
"2% Glu,100 IPTG",394.0391667,28353.81142,682946.8228
"2% Glu,100 IPTG",404.6891667,28347.08649,647961.1773
"2% Glu,100 IPTG",415.3391667,28552.66188,670491.4753
"2% Glu,100 IPTG",425.9883333,28511.14255,794423.1772
"2% Glu,100 IPTG",436.6375,28389.74387,727638.5508
"2% Glu,100 IPTG",447.2883333,28156.78707,766636.7404
"2% Glu,100 IPTG",457.9366667,27834.07907,763073.288
"2% Glu,100 IPTG",468.5866667,27299.03611,881803.8148
"2% Glu,100 IPTG",479.2358333,27232.0881,793202.8533
"2% Glu,100 IPTG",489.885,26978.8744,864785.8718
"2% Glu,100 IPTG",500.535,26651.70168,871480.8035
"2% Glu,100 IPTG",511.1841667,26189.22328,853728.6849
"2% Glu,100 IPTG",521.8341667,25632.86363,883958.6933
"2% Glu,100 IPTG",532.4833333,24798.4137,855073.0919
"2% Glu,100 IPTG",543.1325,24279.6959,772630.6
"2% Glu,100 IPTG",553.7825,23728.62652,745073.4494
"2% Glu,100 IPTG",564.4316667,23370.27635,723669.2959
"2% Glu,100 IPTG",575.0808333,22922.82122,663675.2554
"2% Glu,100 IPTG",585.7308333,22538.99456,670295.5417
"2% Glu,100 IPTG",596.38,22254.08158,631305.8343
"2% Glu,100 IPTG",607.0291667,21987.18233,666343.361
"2% Glu,100 IPTG",617.6791667,21734.32228,622368.5465
"2% Glu,100 IPTG",628.3283333,21421.40975,580627.0522
"2% Glu,100 IPTG",638.9775,21274.99344,591430.8251
"2% Glu,100 IPTG",649.6275,21080.38226,552057.702
"2% Glu,100 IPTG",660.2766667,20933.92862,544447.5032
"2% Glu,100 IPTG",670.9258333,20773.14233,581794.5313
"2% Glu,100 IPTG",681.5758333,20595.77439,561769.6617
"2% Glu,100 IPTG",692.2366667,20464.2968,568014.3222
"2% Glu,100 IPTG",702.875,20261.71235,525648.2741
"2% Glu,100 IPTG",713.5241667,20156.41113,492426.1494
"2% Glu,100 IPTG",724.1741667,20128.02352,463352.1377
"2% Glu,100 IPTG",734.8233333,20099.41279,532005.002
"2% Glu,100 IPTG",745.4725,20007.5981,496754.9525
"2% Glu,100 IPTG",756.1225,19843.60074,490646.0121
"2% Glu,100 IPTG",766.7716667,19772.80662,493641.1557
"2% Glu,100 IPTG",777.4208333,19751.63926,482531.7136
"2% Glu,100 IPTG",788.0708333,19669.75284,500845.822
"2% Glu,100 IPTG",798.7208333,19553.38541,438196.5428
"2% Glu,100 IPTG",809.37,19454.89368,478052.4588
"2% Glu,100 IPTG",820.0208333,19451.62267,423407.1717
"2% Glu,100 IPTG",830.67,19414.44606,415027.3135
"2% Glu,100 IPTG",841.3191667,19529.86779,396566.029
"2% Glu,100 IPTG",851.9675,19462.5357,421564.8021
"2% Glu,100 IPTG",862.6166667,19603.00301,395708.8442
"2% Glu,100 IPTG",873.2675,19638.11733,398537.4306
"2% Glu,100 IPTG",883.9158333,19534.52359,394554.3236
"2% Glu,100 IPTG",894.5658333,19546.516,410381.7366
"2% Glu,100 IPTG",905.215,19507.75425,418552.6906
"2% Glu,100 IPTG",915.865,19252.03322,529034.1861
"2% Glu,100 IPTG",926.515,19216.05543,486498.2095
"2% Glu,100 IPTG",937.1641667,19122.3902,534280.0646
"2% Glu,100 IPTG",947.8133333,19098.9744,584746.4194
"2% Glu,100 IPTG",958.4633333,18978.94236,564577.5881
"2% Glu,100 IPTG",969.1116667,19003.50024,616546.3405
"2% Glu,100 IPTG",979.7616667,18967.10765,617367.7823
"2% Glu,100 IPTG",990.4108333,18909.7526,634114.1975
"2% Glu,100 IPTG",1001.06,18778.50674,565229.1086
"2% Glu,100 IPTG",1011.709167,18731.97545,578239.5283
"2% Glu,100 IPTG",1022.359167,18737.02055,562803.1289
"2% Glu,100 IPTG",1033.008333,18691.10161,599727.4855
"2% Glu,100 IPTG",1043.659167,18695.944,644252.0399
"2% Glu,100 IPTG",1054.3075,18670.06588,641098.0875
"2% Glu,100 IPTG",1064.956667,18663.096,648220.0442
"2% Glu,100 IPTG",1075.606667,18583.88459,608736.3299
"2% Glu,100 IPTG",1086.255833,18646.04566,620399.1542
"2% Glu,100 IPTG",1096.905833,18660.49329,606638.098
"2% Glu,100 IPTG",1107.555833,18611.68097,575105.5379
"2% Glu,100 IPTG",1118.205833,18491.05201,542653.8504
"2% Glu,100 IPTG",1128.854167,18505.68194,463156.892
"2% Glu,100 IPTG",1139.504167,18481.06404,420807.3825
"2% Glu,100 IPTG",1150.1525,18441.84055,372925.3413
"2% Glu,100 IPTG",1160.801667,18436.88263,367362.1
"2% Glu,100 IPTG",1171.451667,18325.30685,289863.0865
"2% Glu,100 IPTG",1182.100833,18233.80963,303134.1895
"2% Glu,100 IPTG",1192.750833,18017.24231,290293.826
"2% Glu,100 IPTG",1203.4,18183.98195,265177.5529
"2% Glu,100 IPTG",1214.05,18170.86322,240493.7846
"2% Glu,100 IPTG",1224.7,18051.48001,248458.0029
"2% Glu,100 IPTG",1235.35,17969.87485,252022.3021
"2% Glu,100 IPTG",1245.998333,17729.54355,245214.6181
"2% Glu,100 IPTG",1256.6475,17693.74892,256713.491
"2% Glu,100 IPTG",1267.296667,17601.32317,229540.9452
"2% Glu,100 IPTG",1277.946667,17655.67908,251359.1927
"2% Glu,100 IPTG",1288.595833,17671.9696,254821.224
"2% Glu,100 IPTG",1299.245833,17511.13784,259672.9479
"2% Glu,100 IPTG",1309.895833,17408.79206,246014.249
"2% Glu,100 IPTG",1320.545,17403.01906,233661.8206
"2% Glu,100 IPTG",1331.195,17243.7958,248594.2762
"2% Glu,100 IPTG",1341.843333,17074.88099,228862.3164
"2% Glu,100 IPTG",1352.493333,17073.95104,240748.0233
"2% Glu,100 IPTG",1363.143333,16996.00345,200469.4978
"2% Glu,100 IPTG",1373.791667,16928.49636,193475.5061
"2% Glu,100 IPTG",1384.441667,17001.99029,235214.7544
"2% Glu,100 IPTG",1395.100833,16934.54368,208962.9529
"2% Glu,100 IPTG",1405.740833,16885.67386,239771.8042
"2% Glu,5 IPTG",0,1214.633276,11855.83591
"2% Glu,5 IPTG",10.65916667,1253.652736,6964.435782
"2% Glu,5 IPTG",21.30833333,1182.014731,8489.583642
"2% Glu,5 IPTG",31.9575,1256.51356,9904.488555
"2% Glu,5 IPTG",42.60666667,1452.363915,5816.511142
"2% Glu,5 IPTG",53.25666667,1701.288131,10795.18644
"2% Glu,5 IPTG",63.90583333,2032.535375,5103.521265
"2% Glu,5 IPTG",74.55583333,2481.389515,7794.724798
"2% Glu,5 IPTG",85.205,2893.984457,10363.78936
"2% Glu,5 IPTG",95.85416667,3205.464839,17412.53201
"2% Glu,5 IPTG",106.5041667,3608.538782,11529.55559
"2% Glu,5 IPTG",117.1533333,3958.763534,13572.71637
"2% Glu,5 IPTG",127.8033333,4387.399981,15299.4341
"2% Glu,5 IPTG",138.4525,4809.591004,23316.28268
"2% Glu,5 IPTG",149.1016667,5304.269767,25553.28584
"2% Glu,5 IPTG",159.7516667,5720.688057,15125.4259
"2% Glu,5 IPTG",170.4008333,6139.116364,17521.52714
"2% Glu,5 IPTG",181.0508333,6645.332199,16120.50802
"2% Glu,5 IPTG",191.7,7129.257812,22470.73942
"2% Glu,5 IPTG",202.35,7758.154258,25787.66535
"2% Glu,5 IPTG",212.9983333,8282.285031,27060.07287
"2% Glu,5 IPTG",223.6483333,8872.764816,18533.10513
"2% Glu,5 IPTG",234.2975,9448.818605,38985.85783
"2% Glu,5 IPTG",244.9466667,10017.49659,31024.22412
"2% Glu,5 IPTG",255.5966667,10571.09947,42433.33225
"2% Glu,5 IPTG",266.2458333,11207.67608,51384.62304
"2% Glu,5 IPTG",276.8958333,11715.79105,71141.36832
"2% Glu,5 IPTG",287.545,12271.755,78944.29344
"2% Glu,5 IPTG",298.195,12681.68034,80741.9357
"2% Glu,5 IPTG",308.8441667,13013.34088,83344.5674
"2% Glu,5 IPTG",319.4941667,13401.42621,76214.6232
"2% Glu,5 IPTG",330.1433333,13729.78285,101132.8786
"2% Glu,5 IPTG",340.7925,13988.54974,113758.4411
"2% Glu,5 IPTG",351.4425,14124.995,120346.8437
"2% Glu,5 IPTG",362.0916667,14332.73869,113873.4657
"2% Glu,5 IPTG",372.7416667,14515.43689,115126.5297
"2% Glu,5 IPTG",383.3908333,14757.81627,130902.7121
"2% Glu,5 IPTG",394.0391667,14904.79455,136995.8718
"2% Glu,5 IPTG",404.6891667,15006.62862,140191.8361
"2% Glu,5 IPTG",415.3391667,15058.67568,146719.3939
"2% Glu,5 IPTG",425.9883333,15027.08337,136916.3056
"2% Glu,5 IPTG",436.6375,14954.70637,158420.7287
"2% Glu,5 IPTG",447.2883333,14831.28355,137992.8821
"2% Glu,5 IPTG",457.9366667,14706.48172,162301.6734
"2% Glu,5 IPTG",468.5866667,14446.8582,133122.4051
"2% Glu,5 IPTG",479.2358333,14391.58764,117368.9646
"2% Glu,5 IPTG",489.885,14284.12141,118538.3361
"2% Glu,5 IPTG",500.535,14074.96049,115508.1089
"2% Glu,5 IPTG",511.1841667,13854.01193,112048.9163
"2% Glu,5 IPTG",521.8341667,13558.72903,97860.54632
"2% Glu,5 IPTG",532.4833333,13160.48699,98610.8561
"2% Glu,5 IPTG",543.1325,12793.4483,100961.1265
"2% Glu,5 IPTG",553.7825,12543.95876,109833.6187
"2% Glu,5 IPTG",564.4316667,12362.54297,89751.02504
"2% Glu,5 IPTG",575.0808333,12150.44384,104312.8755
"2% Glu,5 IPTG",585.7308333,12015.14028,110251.0522
"2% Glu,5 IPTG",596.38,11825.66748,89341.53843
"2% Glu,5 IPTG",607.0291667,11710.98072,85552.38101
"2% Glu,5 IPTG",617.6791667,11569.2127,79177.17978
"2% Glu,5 IPTG",628.3283333,11461.15748,75336.34749
"2% Glu,5 IPTG",638.9775,11406.31786,96870.35828
"2% Glu,5 IPTG",649.6275,11288.56222,77950.72376
"2% Glu,5 IPTG",660.2766667,11229.61106,80926.99568
"2% Glu,5 IPTG",670.9258333,11112.87534,64211.27535
"2% Glu,5 IPTG",681.5758333,11042.57627,64463.8949
"2% Glu,5 IPTG",692.2366667,10952.23311,65630.92681
"2% Glu,5 IPTG",702.875,10897.22489,65589.14445
"2% Glu,5 IPTG",713.5241667,10787.55513,63911.13091
"2% Glu,5 IPTG",724.1741667,10774.51689,61259.17039
"2% Glu,5 IPTG",734.8233333,10798.69107,60484.68887
"2% Glu,5 IPTG",745.4725,10728.70001,49848.20913
"2% Glu,5 IPTG",756.1225,10661.54035,63340.08768
"2% Glu,5 IPTG",766.7716667,10642.20632,55260.22194
"2% Glu,5 IPTG",777.4208333,10606.60166,54451.46209
"2% Glu,5 IPTG",788.0708333,10585.9462,53942.97342
"2% Glu,5 IPTG",798.7208333,10495.53514,61899.13237
"2% Glu,5 IPTG",809.37,10527.92991,57212.97727
"2% Glu,5 IPTG",820.0208333,10431.96701,42255.63222
"2% Glu,5 IPTG",830.67,10453.39194,59126.19053
"2% Glu,5 IPTG",841.3191667,10494.46559,51506.05841
"2% Glu,5 IPTG",851.9675,10467.73019,52514.02038
"2% Glu,5 IPTG",862.6166667,10586.58553,62044.68272
"2% Glu,5 IPTG",873.2675,10597.28895,60279.25704
"2% Glu,5 IPTG",883.9158333,10567.53889,56753.29204
"2% Glu,5 IPTG",894.5658333,10594.37027,53170.57881
"2% Glu,5 IPTG",905.215,10551.89504,54885.45805
"2% Glu,5 IPTG",915.865,10519.53697,48448.31885
"2% Glu,5 IPTG",926.515,10449.42633,43889.76357
"2% Glu,5 IPTG",937.1641667,10417.00855,45063.16871
"2% Glu,5 IPTG",947.8133333,10348.71576,30596.27892
"2% Glu,5 IPTG",958.4633333,10294.63736,33911.41528
"2% Glu,5 IPTG",969.1116667,10274.22126,31085.18174
"2% Glu,5 IPTG",979.7616667,10331.06661,35749.59915
"2% Glu,5 IPTG",990.4108333,10246.44808,34139.17585
"2% Glu,5 IPTG",1001.06,10197.55736,27461.76333
"2% Glu,5 IPTG",1011.709167,10198.60808,36879.28888
"2% Glu,5 IPTG",1022.359167,10193.65342,31937.97446
"2% Glu,5 IPTG",1033.008333,10131.989,33473.32246
"2% Glu,5 IPTG",1043.659167,10133.74946,43080.05112
"2% Glu,5 IPTG",1054.3075,10182.39922,37305.27034
"2% Glu,5 IPTG",1064.956667,10125.88986,47367.79914
"2% Glu,5 IPTG",1075.606667,10099.1388,45743.891
"2% Glu,5 IPTG",1086.255833,10095.23246,39652.93539
"2% Glu,5 IPTG",1096.905833,10052.88417,55526.33749
"2% Glu,5 IPTG",1107.555833,10083.34349,65822.24925
"2% Glu,5 IPTG",1118.205833,10044.97829,66713.23439
"2% Glu,5 IPTG",1128.854167,10070.30414,71162.08967
"2% Glu,5 IPTG",1139.504167,10103.95149,75813.1875
"2% Glu,5 IPTG",1150.1525,10063.23059,69995.21058
"2% Glu,5 IPTG",1160.801667,10103.16224,59348.64842
"2% Glu,5 IPTG",1171.451667,10065.8275,58879.57817
"2% Glu,5 IPTG",1182.100833,10061.56221,56629.9876
"2% Glu,5 IPTG",1192.750833,10021.72053,54003.38913
"2% Glu,5 IPTG",1203.4,10124.24696,38617.50377
"2% Glu,5 IPTG",1214.05,10149.53036,39887.10809
"2% Glu,5 IPTG",1224.7,10126.19109,30184.30693
"2% Glu,5 IPTG",1235.35,10132.66242,28081.67379
"2% Glu,5 IPTG",1245.998333,10063.69972,14525.36038
"2% Glu,5 IPTG",1256.6475,10044.78192,19354.90245
"2% Glu,5 IPTG",1267.296667,9995.70876,17182.50968
"2% Glu,5 IPTG",1277.946667,10060.43144,21798.90163
"2% Glu,5 IPTG",1288.595833,10117.93966,24374.34494
"2% Glu,5 IPTG",1299.245833,10091.79665,23066.32246
"2% Glu,5 IPTG",1309.895833,10045.05107,20133.56595
"2% Glu,5 IPTG",1320.545,9991.022648,25128.37701
"2% Glu,5 IPTG",1331.195,9880.316994,23808.38181
"2% Glu,5 IPTG",1341.843333,9839.357066,22164.18029
"2% Glu,5 IPTG",1352.493333,9844.656705,24934.8737
"2% Glu,5 IPTG",1363.143333,9804.438972,25271.96899
"2% Glu,5 IPTG",1373.791667,9786.671237,34780.19568
"2% Glu,5 IPTG",1384.441667,9744.5725,17684.37962
"2% Glu,5 IPTG",1395.100833,9743.909563,24474.86853
"2% Glu,5 IPTG",1405.740833,9748.855874,21801.02794
"2% Glu,7.5 IPTG",0,1293.847128,28159.54702
"2% Glu,7.5 IPTG",10.65916667,1097.865864,15178.12533
"2% Glu,7.5 IPTG",21.31,1211.829906,10620.81279
"2% Glu,7.5 IPTG",31.95916667,1298.530474,7974.188649
"2% Glu,7.5 IPTG",42.60916667,1608.158811,9980.03608
"2% Glu,7.5 IPTG",53.26,1960.108864,12026.44244
"2% Glu,7.5 IPTG",63.90916667,2513.148423,13432.06743
