condition,timepoint,c-Citrineperod,c-Citrineperodvar
"2% Glu,7.5 IPTG",74.56,3089.43982,11959.58429
"2% Glu,7.5 IPTG",85.21,3655.328022,15866.56597
"2% Glu,7.5 IPTG",95.86,4330.087723,23777.91052
"2% Glu,7.5 IPTG",106.5108333,4895.416829,18685.60801
"2% Glu,7.5 IPTG",117.1608333,5483.694952,28292.36456
"2% Glu,7.5 IPTG",127.8116667,6046.573078,19471.38888
"2% Glu,7.5 IPTG",138.4608333,6631.499831,28517.07147
"2% Glu,7.5 IPTG",149.1108333,7267.165414,25572.39419
"2% Glu,7.5 IPTG",159.7616667,7832.791606,16481.94962
"2% Glu,7.5 IPTG",170.4116667,8368.625961,29037.77234
"2% Glu,7.5 IPTG",181.0625,9025.679482,20772.88657
"2% Glu,7.5 IPTG",191.7125,9705.958363,33654.77734
"2% Glu,7.5 IPTG",202.3625,10359.16402,44253.15367
"2% Glu,7.5 IPTG",213.0125,11053.29721,32982.06619
"2% Glu,7.5 IPTG",223.6633333,11875.58364,49290.15739
"2% Glu,7.5 IPTG",234.3133333,12548.19738,35335.32298
"2% Glu,7.5 IPTG",244.9633333,13327.90994,39030.86201
"2% Glu,7.5 IPTG",255.6133333,14134.2453,61863.99879
"2% Glu,7.5 IPTG",266.2633333,14873.8593,63684.36096
"2% Glu,7.5 IPTG",276.9141667,15470.49029,57542.51335
"2% Glu,7.5 IPTG",287.5641667,16202.31064,71987.78958
"2% Glu,7.5 IPTG",298.2141667,16925.21033,88358.62399
"2% Glu,7.5 IPTG",308.8641667,17507.32161,119463.7502
"2% Glu,7.5 IPTG",319.515,18168.28252,125703.4823
"2% Glu,7.5 IPTG",330.165,18786.75374,119148.853
"2% Glu,7.5 IPTG",340.815,19238.73334,144010.989
"2% Glu,7.5 IPTG",351.4658333,19548.28549,157607.1212
"2% Glu,7.5 IPTG",362.115,19853.07025,128804.7755
"2% Glu,7.5 IPTG",372.7658333,20154.68028,118475.329
"2% Glu,7.5 IPTG",383.4158333,20399.14129,116932.027
"2% Glu,7.5 IPTG",394.0658333,20626.75586,110394.5519
"2% Glu,7.5 IPTG",404.7166667,20962.14992,85586.72159
"2% Glu,7.5 IPTG",415.3658333,21386.84061,115166.5646
"2% Glu,7.5 IPTG",426.0166667,21694.37364,73357.9219
"2% Glu,7.5 IPTG",436.6666667,22086.26664,102504.6172
"2% Glu,7.5 IPTG",447.3183333,22077.79247,95089.34009
"2% Glu,7.5 IPTG",457.9675,21999.89793,88193.52399
"2% Glu,7.5 IPTG",468.6175,21915.43214,80140.1074
"2% Glu,7.5 IPTG",479.2675,22076.65235,102504.3508
"2% Glu,7.5 IPTG",489.9175,21969.59407,99506.97398
"2% Glu,7.5 IPTG",500.5683333,21726.25452,103971.1604
"2% Glu,7.5 IPTG",511.2183333,21466.24014,113624.7206
"2% Glu,7.5 IPTG",521.8691667,21123.14139,162637.7365
"2% Glu,7.5 IPTG",532.5191667,20697.18509,141408.5203
"2% Glu,7.5 IPTG",543.1691667,20160.85904,138501.5899
"2% Glu,7.5 IPTG",553.8191667,19791.27198,137319.9985
"2% Glu,7.5 IPTG",564.4691667,19508.58835,136400.3948
"2% Glu,7.5 IPTG",575.12,19109.44157,145348.5695
"2% Glu,7.5 IPTG",585.77,18825.13933,125060.9193
"2% Glu,7.5 IPTG",596.4208333,18485.14101,126795.1811
"2% Glu,7.5 IPTG",607.07,18185.83435,141473.957
"2% Glu,7.5 IPTG",617.72,17939.01937,112585.263
"2% Glu,7.5 IPTG",628.3708333,17685.84441,120730.9731
"2% Glu,7.5 IPTG",639.0208333,17469.16443,121978.4657
"2% Glu,7.5 IPTG",649.6716667,17272.05947,86119.79426
"2% Glu,7.5 IPTG",660.3208333,17053.96539,110126.7818
"2% Glu,7.5 IPTG",670.9708333,16862.50785,78139.03798
"2% Glu,7.5 IPTG",681.6216667,16665.07995,98261.41891
"2% Glu,7.5 IPTG",692.2833333,16509.3434,83241.55905
"2% Glu,7.5 IPTG",702.9225,16323.47096,85181.68043
"2% Glu,7.5 IPTG",713.5725,16272.06624,68606.92228
"2% Glu,7.5 IPTG",724.2225,16087.82964,84969.67893
"2% Glu,7.5 IPTG",734.8725,15979.0593,65577.29196
"2% Glu,7.5 IPTG",745.5225,15897.4358,73845.45781
"2% Glu,7.5 IPTG",756.1741667,15713.17002,56348.65504
"2% Glu,7.5 IPTG",766.8233333,15664.84018,92709.567
"2% Glu,7.5 IPTG",777.4741667,15596.07187,79744.49441
"2% Glu,7.5 IPTG",788.1233333,15524.30761,56265.53329
"2% Glu,7.5 IPTG",798.7741667,15491.61596,65364.77549
"2% Glu,7.5 IPTG",809.425,15395.06703,77336.73423
"2% Glu,7.5 IPTG",820.0758333,15298.46787,68030.23355
"2% Glu,7.5 IPTG",830.725,15290.1762,66467.1652
"2% Glu,7.5 IPTG",841.375,15257.63801,61415.8279
"2% Glu,7.5 IPTG",852.0258333,15003.46155,73732.16984
"2% Glu,7.5 IPTG",862.675,15192.69306,64721.50567
"2% Glu,7.5 IPTG",873.3266667,15211.99341,60307.98736
"2% Glu,7.5 IPTG",883.9758333,15163.0466,67338.70479
"2% Glu,7.5 IPTG",894.6266667,15211.56668,59328.16876
"2% Glu,7.5 IPTG",905.2758333,15205.27896,51048.29636
"2% Glu,7.5 IPTG",915.9266667,14999.53857,48766.62971
"2% Glu,7.5 IPTG",926.5766667,14925.63503,44589.08693
"2% Glu,7.5 IPTG",937.2283333,14926.95862,45000.67552
"2% Glu,7.5 IPTG",947.8783333,14808.46918,36919.59543
"2% Glu,7.5 IPTG",958.5275,14758.8796,58413.98693
"2% Glu,7.5 IPTG",969.1783333,14815.33799,56260.55034
"2% Glu,7.5 IPTG",979.8283333,14781.44153,65208.96358
"2% Glu,7.5 IPTG",990.4791667,14684.87664,68284.04988
"2% Glu,7.5 IPTG",1001.128333,14623.50766,68919.19095
"2% Glu,7.5 IPTG",1011.778333,14589.22423,67800.00625
"2% Glu,7.5 IPTG",1022.428333,14493.83132,54388.44747
"2% Glu,7.5 IPTG",1033.079167,14410.31305,63992.10457
"2% Glu,7.5 IPTG",1043.73,14329.43626,61332.85712
"2% Glu,7.5 IPTG",1054.378333,14307.74776,54601.3789
"2% Glu,7.5 IPTG",1065.029167,14146.78509,79411.58227
"2% Glu,7.5 IPTG",1075.68,14044.90624,53028.43035
"2% Glu,7.5 IPTG",1086.33,13996.92486,68586.73046
"2% Glu,7.5 IPTG",1096.980833,13959.01825,71109.15386
"2% Glu,7.5 IPTG",1107.63,13879.59841,64677.86077
"2% Glu,7.5 IPTG",1118.280833,13812.18072,56320.77601
"2% Glu,7.5 IPTG",1128.93,13738.88916,62717.48814
"2% Glu,7.5 IPTG",1139.580833,13684.58421,66107.06017
"2% Glu,7.5 IPTG",1150.231667,13636.27689,71414.17803
"2% Glu,7.5 IPTG",1160.88,13604.3769,57765.57202
"2% Glu,7.5 IPTG",1171.530833,13526.50957,60238.93564
"2% Glu,7.5 IPTG",1182.180833,13511.28906,61080.48343
"2% Glu,7.5 IPTG",1192.8325,13387.08818,69280.25219
"2% Glu,7.5 IPTG",1203.4825,13433.23247,48688.57396
"2% Glu,7.5 IPTG",1214.133333,13329.08629,63450.0279
"2% Glu,7.5 IPTG",1224.781667,13278.39637,52455.97372
"2% Glu,7.5 IPTG",1235.433333,13282.10716,60045.3836
"2% Glu,7.5 IPTG",1246.0825,13191.37771,60663.80069
"2% Glu,7.5 IPTG",1256.7325,13177.86078,57660.05012
"2% Glu,7.5 IPTG",1267.384167,13071.25342,64803.84366
"2% Glu,7.5 IPTG",1278.035,13129.2978,64199.72262
"2% Glu,7.5 IPTG",1288.684167,13134.23802,52227.80782
"2% Glu,7.5 IPTG",1299.334167,13027.35056,52395.72617
"2% Glu,7.5 IPTG",1309.985,12959.67233,54568.7522
"2% Glu,7.5 IPTG",1320.635,13021.32412,59992.76502
"2% Glu,7.5 IPTG",1331.285,12964.97839,65168.88267
"2% Glu,7.5 IPTG",1341.935833,12898.54249,57944.57127
"2% Glu,7.5 IPTG",1352.584167,12860.17291,52319.6556
"2% Glu,7.5 IPTG",1363.235833,12758.23055,54929.11419
"2% Glu,7.5 IPTG",1373.885,12714.75996,65691.13001
"2% Glu,7.5 IPTG",1384.535833,12712.95155,64354.55374
"2% Glu,7.5 IPTG",1395.196667,12639.70669,65869.05673
"2% Glu,7.5 IPTG",1405.835833,12597.65409,62978.67679
"2% Glu,0.5 IPTG",0,1222.20458,125797.0553
"2% Glu,0.5 IPTG",10.65916667,1031.930933,109322.347
"2% Glu,0.5 IPTG",21.31166667,1145.14535,46795.76088
"2% Glu,0.5 IPTG",31.96166667,1069.165425,39016.84543
"2% Glu,0.5 IPTG",42.61333333,1151.405929,25661.55107
"2% Glu,0.5 IPTG",53.265,1227.29406,22669.94716
"2% Glu,0.5 IPTG",63.91666667,1395.248488,9938.447134
"2% Glu,0.5 IPTG",74.5675,1421.223706,4420.413745
"2% Glu,0.5 IPTG",85.21916667,1443.734381,9401.891062
"2% Glu,0.5 IPTG",95.87083333,1526.467318,11615.40045
"2% Glu,0.5 IPTG",106.5216667,1473.863127,5800.799538
"2% Glu,0.5 IPTG",117.1733333,1497.952626,5454.58461
"2% Glu,0.5 IPTG",127.825,1449.441918,6115.55259
"2% Glu,0.5 IPTG",138.4758333,1410.16157,5720.936818
"2% Glu,0.5 IPTG",149.1275,1440.808265,4707.55819
"2% Glu,0.5 IPTG",159.7791667,1402.505835,3960.901764
"2% Glu,0.5 IPTG",170.4308333,1408.745294,5653.11923
"2% Glu,0.5 IPTG",181.0825,1439.966889,5526.748015
"2% Glu,0.5 IPTG",191.7333333,1483.880604,4272.637774
"2% Glu,0.5 IPTG",202.3841667,1520.157671,3387.12384
"2% Glu,0.5 IPTG",213.0358333,1567.779842,3019.726611
"2% Glu,0.5 IPTG",223.6875,1616.706108,3893.14326
"2% Glu,0.5 IPTG",234.3391667,1661.307282,2979.642249
"2% Glu,0.5 IPTG",244.9908333,1712.052456,5307.72605
"2% Glu,0.5 IPTG",255.6408333,1773.209231,3855.490555
"2% Glu,0.5 IPTG",266.2925,1814.909115,4931.619847
"2% Glu,0.5 IPTG",276.9441667,1860.821432,5587.546688
"2% Glu,0.5 IPTG",287.5958333,1970.595214,3447.297853
"2% Glu,0.5 IPTG",298.2466667,2019.042464,5454.634228
"2% Glu,0.5 IPTG",308.8983333,2038.882733,6297.406971
"2% Glu,0.5 IPTG",319.55,2040.134303,6438.641951
"2% Glu,0.5 IPTG",330.2016667,2085.128021,7388.889982
"2% Glu,0.5 IPTG",340.8525,2103.278523,9592.971062
"2% Glu,0.5 IPTG",351.5041667,2118.98138,5910.427922
"2% Glu,0.5 IPTG",362.155,2119.561646,5827.941961
"2% Glu,0.5 IPTG",372.8066667,2090.688244,6752.075013
"2% Glu,0.5 IPTG",383.4583333,2087.883861,7381.7634
"2% Glu,0.5 IPTG",394.11,2094.060139,7338.161217
"2% Glu,0.5 IPTG",404.7616667,2134.193333,7929.845637
"2% Glu,0.5 IPTG",415.4125,2181.302794,7528.811357
"2% Glu,0.5 IPTG",426.0633333,2249.584816,8467.592968
"2% Glu,0.5 IPTG",436.715,2301.98249,8100.328905
"2% Glu,0.5 IPTG",447.3666667,2323.386588,8753.642165
"2% Glu,0.5 IPTG",458.0183333,2353.383896,8504.829519
"2% Glu,0.5 IPTG",468.6691667,2345.175491,9723.550389
"2% Glu,0.5 IPTG",479.3208333,2350.716933,9411.940014
"2% Glu,0.5 IPTG",489.9725,2340.16944,12947.09734
"2% Glu,0.5 IPTG",500.6241667,2313.743103,11014.88384
"2% Glu,0.5 IPTG",511.275,2284.813492,10986.19798
"2% Glu,0.5 IPTG",521.9266667,2242.346713,8850.526497
"2% Glu,0.5 IPTG",532.5783333,2226.031231,9350.852614
"2% Glu,0.5 IPTG",543.23,2175.058073,6948.141011
"2% Glu,0.5 IPTG",553.8808333,2147.925527,7272.170498
"2% Glu,0.5 IPTG",564.5325,2121.254053,7097.993615
"2% Glu,0.5 IPTG",575.1841667,2073.67219,7050.223877
"2% Glu,0.5 IPTG",585.835,2053.774674,6974.168243
"2% Glu,0.5 IPTG",596.4866667,2017.787611,5695.893874
"2% Glu,0.5 IPTG",607.1375,2006.743115,5870.559616
"2% Glu,0.5 IPTG",617.7891667,1986.049789,6435.373349
"2% Glu,0.5 IPTG",628.4408333,1960.286517,6512.184447
"2% Glu,0.5 IPTG",639.0925,1926.066015,4099.693012
"2% Glu,0.5 IPTG",649.7441667,1901.727476,5643.947457
"2% Glu,0.5 IPTG",660.395,1880.929562,4354.552952
"2% Glu,0.5 IPTG",671.0458333,1881.448447,5444.959811
"2% Glu,0.5 IPTG",681.6975,1863.358786,6484.135892
"2% Glu,0.5 IPTG",692.3608333,1858.574722,5599.923012
"2% Glu,0.5 IPTG",703.0008333,1847.407192,5026.981316
"2% Glu,0.5 IPTG",713.6525,1814.744265,4497.152092
"2% Glu,0.5 IPTG",724.3033333,1810.74855,4483.699581
"2% Glu,0.5 IPTG",734.955,1806.076369,5355.659293
"2% Glu,0.5 IPTG",745.6066667,1790.968214,5431.447205
"2% Glu,0.5 IPTG",756.2583333,1771.642787,4171.134344
"2% Glu,0.5 IPTG",766.9091667,1776.893697,4814.174644
"2% Glu,0.5 IPTG",777.5608333,1774.213386,4626.517522
"2% Glu,0.5 IPTG",788.2116667,1757.624222,3125.946458
"2% Glu,0.5 IPTG",798.8633333,1761.109188,3700.704009
"2% Glu,0.5 IPTG",809.5158333,1762.41678,4070.413147
"2% Glu,0.5 IPTG",820.1675,1767.541805,3850.807066
"2% Glu,0.5 IPTG",830.8183333,1752.784653,4407.392921
"2% Glu,0.5 IPTG",841.47,1752.99784,3812.49817
"2% Glu,0.5 IPTG",852.1216667,1748.542493,4989.232925
"2% Glu,0.5 IPTG",862.7725,1746.911971,4247.744818
"2% Glu,0.5 IPTG",873.4241667,1766.580723,4921.863462
"2% Glu,0.5 IPTG",884.075,1754.550749,4593.082569
"2% Glu,0.5 IPTG",894.7266667,1769.601357,4233.249842
"2% Glu,0.5 IPTG",905.3783333,1778.552167,2839.920133
"2% Glu,0.5 IPTG",916.0291667,1756.571181,3613.828442
"2% Glu,0.5 IPTG",926.6816667,1749.891988,2872.089934
"2% Glu,0.5 IPTG",937.3341667,1758.204131,2847.075742
"2% Glu,0.5 IPTG",947.9858333,1765.790114,4147.080353
"2% Glu,0.5 IPTG",958.6358333,1747.665821,3188.056727
"2% Glu,0.5 IPTG",969.2866667,1761.915102,3061.640943
"2% Glu,0.5 IPTG",979.9391667,1769.949743,2839.141141
"2% Glu,0.5 IPTG",990.59,1752.405695,2872.906275
"2% Glu,0.5 IPTG",1001.240833,1769.397703,3807.112846
"2% Glu,0.5 IPTG",1011.893333,1774.129321,3437.374772
"2% Glu,0.5 IPTG",1022.543333,1758.562565,2286.610673
"2% Glu,0.5 IPTG",1033.195,1770.582203,3690.183094
"2% Glu,0.5 IPTG",1043.846667,1778.585527,3175.90634
"2% Glu,0.5 IPTG",1054.4975,1771.091783,3644.056952
"2% Glu,0.5 IPTG",1065.15,1782.261929,3740.338424
"2% Glu,0.5 IPTG",1075.801667,1771.023853,2445.85084
"2% Glu,0.5 IPTG",1086.4525,1773.78648,3207.622616
"2% Glu,0.5 IPTG",1097.105,1791.705075,3820.597311
"2% Glu,0.5 IPTG",1107.755833,1783.322343,2470.202381
"2% Glu,0.5 IPTG",1118.4075,1788.207911,3024.683055
"2% Glu,0.5 IPTG",1129.0575,1780.590822,3371.128859
"2% Glu,0.5 IPTG",1139.71,1788.56083,5003.610439
"2% Glu,0.5 IPTG",1150.361667,1812.612602,3321.345066
"2% Glu,0.5 IPTG",1161.010833,1807.751344,4140.715361
"2% Glu,0.5 IPTG",1171.663333,1818.529061,4674.282924
"2% Glu,0.5 IPTG",1182.315,1827.404247,4503.712946
"2% Glu,0.5 IPTG",1192.9675,1828.48473,5133.064991
"2% Glu,0.5 IPTG",1203.619167,1838.436761,3523.126526
"2% Glu,0.5 IPTG",1214.27,1857.543347,3713.120304
"2% Glu,0.5 IPTG",1224.92,1859.385398,3883.888431
"2% Glu,0.5 IPTG",1235.571667,1871.513537,4093.147595
"2% Glu,0.5 IPTG",1246.2225,1870.469149,4562.35011
"2% Glu,0.5 IPTG",1256.875,1882.559563,4564.040464
"2% Glu,0.5 IPTG",1267.5275,1876.726054,4580.300519
"2% Glu,0.5 IPTG",1278.179167,1890.814258,3646.684975
"2% Glu,0.5 IPTG",1288.83,1878.701535,3227.99653
"2% Glu,0.5 IPTG",1299.480833,1877.812588,3046.392899
"2% Glu,0.5 IPTG",1310.133333,1872.124949,4656.551026
"2% Glu,0.5 IPTG",1320.785,1897.266708,3680.646881
"2% Glu,0.5 IPTG",1331.435,1915.083356,4163.708947
"2% Glu,0.5 IPTG",1342.0875,1923.381697,3899.557687
"2% Glu,0.5 IPTG",1352.736667,1922.199308,3437.490203
"2% Glu,0.5 IPTG",1363.39,1924.328264,3567.995539
"2% Glu,0.5 IPTG",1374.040833,1927.194954,3643.364378
"2% Glu,0.5 IPTG",1384.691667,1926.788118,4105.366603
"2% Glu,0.5 IPTG",1395.355833,1922.254289,4007.700872
"2% Glu,0.5 IPTG",1405.995,1936.584122,3909.900464
"2% Glu,1000 IPTG",0,1922.031896,18848.88437
"2% Glu,1000 IPTG",10.65916667,1767.159974,21302.93365
"2% Glu,1000 IPTG",21.31166667,1847.150686,13029.5845
"2% Glu,1000 IPTG",31.96166667,2371.877017,15932.69332
"2% Glu,1000 IPTG",42.61333333,2916.448706,7692.976067
"2% Glu,1000 IPTG",53.265,3490.413236,15668.3921
"2% Glu,1000 IPTG",63.91666667,4383.285769,15029.71423
"2% Glu,1000 IPTG",74.5675,5080.685329,22450.77521
"2% Glu,1000 IPTG",85.21916667,5995.614088,24389.54478
"2% Glu,1000 IPTG",95.87083333,6920.153443,36698.05601
"2% Glu,1000 IPTG",106.5216667,7725.586404,35818.3397
"2% Glu,1000 IPTG",117.1733333,8476.749878,32785.03625
"2% Glu,1000 IPTG",127.825,9166.218831,54407.20479
"2% Glu,1000 IPTG",138.4758333,9808.254477,25879.44653
"2% Glu,1000 IPTG",149.1275,10369.48152,35861.26308
"2% Glu,1000 IPTG",159.7791667,11079.53658,48439.85842
"2% Glu,1000 IPTG",170.4308333,11717.63522,55588.89578
"2% Glu,1000 IPTG",181.0825,12419.69866,89610.59799
"2% Glu,1000 IPTG",191.7333333,13191.65268,86322.12605
"2% Glu,1000 IPTG",202.3841667,13911.6734,75526.57313
"2% Glu,1000 IPTG",213.0358333,14790.5598,69085.73037
"2% Glu,1000 IPTG",223.6875,15667.61357,102201.7225
"2% Glu,1000 IPTG",234.3391667,16463.52207,98756.19934
"2% Glu,1000 IPTG",244.9908333,17403.39429,120980.7913
"2% Glu,1000 IPTG",255.6408333,18395.79394,110735.9007
"2% Glu,1000 IPTG",266.2925,19285.7222,126918.1747
"2% Glu,1000 IPTG",276.9441667,20352.48193,181178.6987
"2% Glu,1000 IPTG",287.5958333,21369.07549,165673.7384
"2% Glu,1000 IPTG",298.2466667,22245.29999,216039.8673
"2% Glu,1000 IPTG",308.8983333,23047.25474,199277.4597
"2% Glu,1000 IPTG",319.55,23882.07253,196032.9741
"2% Glu,1000 IPTG",330.2016667,24574.11426,264568.8554
"2% Glu,1000 IPTG",340.8525,25191.62316,304287.2733
"2% Glu,1000 IPTG",351.5041667,25706.58226,260776.149
"2% Glu,1000 IPTG",362.155,26310.567,328625.907
"2% Glu,1000 IPTG",372.8066667,26563.76707,350652.7809
"2% Glu,1000 IPTG",383.4583333,26838.87766,498486.0755
"2% Glu,1000 IPTG",394.11,27015.72623,451566.1344
"2% Glu,1000 IPTG",404.7616667,27542.76715,526815.4778
"2% Glu,1000 IPTG",415.4125,27891.06773,600898.3787
"2% Glu,1000 IPTG",426.0633333,28246.59383,575854.7787
"2% Glu,1000 IPTG",436.715,28843.9798,583993.5617
"2% Glu,1000 IPTG",447.3666667,28763.11254,536265.4891
"2% Glu,1000 IPTG",458.0183333,28775.27171,480604.2166
"2% Glu,1000 IPTG",468.6691667,28843.22309,491743.2527
"2% Glu,1000 IPTG",479.3208333,28644.33961,537314.7993
"2% Glu,1000 IPTG",489.9725,28513.96075,551388.5252
"2% Glu,1000 IPTG",500.6241667,28087.94729,469620.2015
"2% Glu,1000 IPTG",511.275,27586.42512,488946.692
"2% Glu,1000 IPTG",521.9266667,27126.12825,416594.6699
"2% Glu,1000 IPTG",532.5783333,26626.81596,394185.8567
"2% Glu,1000 IPTG",543.23,26028.56528,339096.0893
"2% Glu,1000 IPTG",553.8808333,25500.60806,318987.646
"2% Glu,1000 IPTG",564.5325,24949.71785,324842.4544
"2% Glu,1000 IPTG",575.1841667,24501.8808,259001.5924
"2% Glu,1000 IPTG",585.835,24128.1105,287645.0559
"2% Glu,1000 IPTG",596.4866667,23590.96508,229706.4555
"2% Glu,1000 IPTG",607.1375,23214.41254,220571.9257
"2% Glu,1000 IPTG",617.7891667,22842.11768,227805.4164
"2% Glu,1000 IPTG",628.4408333,22569.7966,183976.6664
"2% Glu,1000 IPTG",639.0925,22207.33684,180420.6803
"2% Glu,1000 IPTG",649.7441667,21943.90617,182687.7437
"2% Glu,1000 IPTG",660.395,21600.96261,177679.371
"2% Glu,1000 IPTG",671.0458333,21489.4958,186168.7651
"2% Glu,1000 IPTG",681.6975,21286.48952,180054.3631
"2% Glu,1000 IPTG",692.3608333,21118.39718,190919.5361
"2% Glu,1000 IPTG",703.0008333,20936.08331,166153.6411
"2% Glu,1000 IPTG",713.6525,20746.16416,164784.9695
